customer_id,age,gender,education,job,annual_income,city,marital_status
C0002,46,Female,High School,Sales,9970,Bandung,Single
C0003,32,Male,High School,Engineer,18920,Bandung,Married
C0004,25,Male,High School,Student,3625,Bandung,Single
C0005,38,Female,High School,Engineer,12314,Jakarta,Married
C0006,56,Male,High School,Student,9973,Medan,Married
C0007,36,Female,Bachelor,Sales,10577,Surabaya,Single
C0008,40,Male,High School,Sales,10070,Medan,Single
C0010,28,Male,Master,Engineer,5600,Bandung,Married
C0011,41,Female,High School,Teacher,8783,Jakarta,Married
C0012,53,Male,Master,Engineer,15226,Medan,Single
C0013,57,Female,Bachelor,Teacher,11146,Jakarta,Married
C0014,41,Male,High School,Marketing,6971,Surabaya,Single
C0016,39,Female,Master,Marketing,19589,Jakarta,Married
C0017,19,Female,Bachelor,Marketing,14951,Medan,Single
C0018,41,Male,High School,Student,14312,Bandung,Married
C0019,47,Female,High School,Marketing,3990,Jakarta,Married
C0020,55,Male,Master,Sales,7299,Bandung,Married
C0021,19,Female,High School,Sales,14997,Surabaya,Married
C0022,38,Male,Master,Student,15472,Jakarta,Married
C0023,50,Female,High School,Marketing,6380,Medan,Single
C0024,29,Male,Master,Marketing,6757,Surabaya,Single
C0025,39,Male,High School,Marketing,12395,Surabaya,Married
C0026,42,Female,Bachelor,Teacher,18241,Medan,Married
C0027,44,Male,High School,Engineer,7588,Jakarta,Single
C0028,59,Male,High School,Teacher,19350,Jakarta,Single
C0029,45,Female,Bachelor,Engineer,6944,Surabaya,Single
C0030,33,Male,High School,Marketing,15395,Jakarta,Single
C0031,32,Male,Bachelor,Marketing,19072,Bandung,Married
C0032,20,Male,High School,Teacher,6243,Medan,Married
C0034,24,Male,Master,Engineer,11984,Jakarta,Married
C0035,38,Female,High School,Sales,3759,Surabaya,Single
C0036,26,Male,High School,Engineer,11181,Medan,Married
C0037,56,Male,High School,Teacher,4482,Jakarta,Single
C0038,35,Male,Master,Teacher,2951,Jakarta,Married
C0039,21,Female,High School,Student,4079,Surabaya,Single
C0041,31,Male,Bachelor,Student,11692,Bandung,Married
C0042,26,Female,Master,Sales,9311,Medan,Single
C0043,43,Male,Master,Engineer,2768,Medan,Married
C0044,19,Female,Bachelor,Engineer,7490,Surabaya,Married
C0045,37,Female,Master,Student,17534,Bandung,Single
C0046,45,Male,High School,Engineer,8645,Medan,Married
