session_id,customer_id,session_date,device,traffic_source,pages_viewed,time_spent_sec,product_id
S00632,C0049,2025-01-27 07:00:00,Desktop,Social,1,200,P0010
S01468,C0068,2025-03-03 03:00:00,Desktop,Organic,3,63,P0050
S01378,C0208,2025-02-27 09:00:00,Desktop,Social,1,336,P0024
S01021,C0234,2025-02-12 12:00:00,Desktop,Social,3,483,P0011
S00625,C0076,2025-01-27 00:00:00,Desktop,Ads,5,205,P0033
S01187,C0066,2025-02-19 10:00:00,Desktop,Social,3,492,P0026
S01324,C0227,2025-02-25 03:00:00,Mobile,Ads,6,116,P0040
S00959,C0002,2025-02-09 22:00:00,Desktop,Social,1,208,P0020
S01206,C0295,2025-02-20 05:00:00,Desktop,Ads,1,144,P0022
S00779,C0091,2025-02-02 10:00:00,Mobile,Ads,3,38,P0019
S00290,C0192,2025-01-13 01:00:00,Mobile,Ads,3,247,P0033
S00502,C0116,2025-01-21 21:00:00,Mobile,Social,2,243,P0043
S00686,C0008,2025-01-29 13:00:00,Mobile,Organic,3,150,P0001
S00509,C0260,2025-01-22 04:00:00,Mobile,Ads,3,61,P0009
S00707,C0223,2025-01-30 10:00:00,Mobile,Ads,2,144,P0041
S00155,C0196,2025-01-07 10:00:00,Desktop,Organic,1,151,P0041
S01298,C0013,2025-02-24 01:00:00,Mobile,Organic,1,54,P0016
S00299,C0010,2025-01-13 10:00:00,Desktop,Social,2,115,P0033
S00232,C0103,2025-01-10 15:00:00,Desktop,Organic,5,122,P0026
S00482,C0162,2025-01-21 01:00:00,Mobile,Organic,1,591,P0048
S01009,C0064,2025-02-12 00:00:00,Mobile,Organic,1,115,P0028
S00190,C0238,2025-01-08 21:00:00,Desktop,Social,1,540,P0048
S00755,C0148,2025-02-01 10:00:00,Desktop,Organic,1,60,P0032
S01179,C0188,2025-02-19 02:00:00,Desktop,Organic,1,462,P0013
S00319,C0109,2025-01-14 06:00:00,Mobile,Ads,2,221,P0007
S00114,C0036,2025-01-05 17:00:00,Mobile,Ads,1,593,P0037
S01029,C0037,2025-02-12 20:00:00,Desktop,Organic,2,354,P0029
S00046,C0108,2025-01-02 21:00:00,Desktop,Organic,1,320,P0027
S00371,C0172,2025-01-16 10:00:00,Desktop,Social,1,198,P0027
S00829,C0183,2025-02-04 12:00:00,Mobile,Ads,5,46,P0047
S01288,C0140,2025-02-23 15:00:00,Desktop,Social,1,143,P0023
S00742,C0150,2025-01-31 21:00:00,Mobile,Ads,3,116,P0020
S00089,C0130,2025-01-04 16:00:00,Desktop,Social,6,32,P0040
S00485,C0159,2025-01-21 04:00:00,Desktop,Social,3,75,P0038
S01222,C0052,2025-02-20 21:00:00,Desktop,Organic,6,37,P0025
S00228,C0252,2025-01-10 11:00:00,Desktop,Organic,2,564,P0045
S00168,C0216,2025-01-07 23:00:00,Desktop,Social,3,220,P0036
S00129,C0115,2025-01-06 08:00:00,Desktop,Ads,4,205,P0034
S00866,C0162,2025-02-06 01:00:00,Mobile,Ads,1,118,P0021
S01338,C0280,2025-02-25 17:00:00,Mobile,Ads,1,365,P0049
S00446,C0020,2025-01-19 13:00:00,Mobile,Social,3,426,P0004
S00331,C0261,2025-01-14 18:00:00,Desktop,Social,2,42,P0041
S01449,C0078,2025-03-02 08:00:00,Desktop,Ads,1,302,P0005
S00029,C0049,2025-01-02 04:00:00,Desktop,Ads,1,215,P0009
S01061,C0273,2025-02-14 04:00:00,Mobile,Social,1,30,P0012
S00604,C0028,2025-01-26 03:00:00,Desktop,Social,1,57,P0029
S00237,C0124,2025-01-10 20:00:00,Desktop,Organic,3,132,P0004
S01266,C0198,2025-02-22 17:00:00,Mobile,Social,5,177,P0039
S00280,C0082,2025-01-12 15:00:00,Desktop,Social,1,361,P0008
S01408,C0028,2025-02-28 15:00:00,Mobile,Ads,1,161,P0027
S01455,C0093,2025-03-02 14:00:00,Mobile,Organic,5,109,P0047
S00024,C0125,2025-01-01 23:00:00,Mobile,Organic,2,299,P0044
S00424,C0186,2025-01-18 15:00:00,Desktop,Ads,4,366,P0010
S00426,C0072,2025-01-18 17:00:00,Mobile,Organic,1,269,P0009
S01031,C0124,2025-02-12 22:00:00,Desktop,Ads,4,47,P0026
S01253,C0157,2025-02-22 04:00:00,Mobile,Ads,2,117,P0026
S00192,C0141,2025-01-08 23:00:00,Mobile,Social,3,384,P0025
