transaction_id,customer_id,product_id,transaction_date,quantity,total_amount,payment_method
T00001,C0108,P0044,2025-01-01 00:00:00,1,607,E-Wallet
T00002,C0074,P0009,2025-01-01 01:00:00,1,657,E-Wallet
T00003,C0039,P0037,2025-01-01 02:00:00,1,997,Bank Transfer
T00004,C0159,P0010,2025-01-01 03:00:00,2,1664,Credit Card
T00005,C0071,P0036,2025-01-01 04:00:00,1,133,E-Wallet
T00006,C0298,P0028,2025-01-01 06:00:00,2,1642,Bank Transfer
T00007,C0036,P0028,2025-01-01 07:00:00,2,1642,E-Wallet
T00008,C0084,P0042,2025-01-01 08:00:00,2,1526,Bank Transfer
T00009,C0263,P0043,2025-01-01 09:00:00,2,1800,E-Wallet
T00010,C0172,P0021,2025-01-01 10:00:00,2,1376,Credit Card
T00011,C0173,P0024,2025-01-01 11:00:00,1,536,E-Wallet
T00012,C0047,P0042,2025-01-01 12:00:00,1,763,E-Wallet
T00013,C0141,P0040,2025-01-01 13:00:00,1,667,Credit Card
T00014,C0118,P0002,2025-01-01 14:00:00,2,394,Credit Card
T00015,C0277,P0008,2025-01-01 15:00:00,1,403,E-Wallet
T00016,C0214,P0048,2025-01-01 16:00:00,2,1966,Credit Card
T00017,C0026,P0022,2025-01-01 18:00:00,2,742,Credit Card
T00020,C0121,P0003,2025-01-01 22:00:00,1,938,Credit Card
T00021,C0170,P0013,2025-01-02 00:00:00,1,965,E-Wallet
T00022,C0152,P0010,2025-01-02 02:00:00,1,832,E-Wallet
T00023,C0208,P0036,2025-01-02 03:00:00,1,133,Bank Transfer
T00024,C0154,P0027,2025-01-02 05:00:00,1,194,E-Wallet
T00025,C0293,P0034,2025-01-02 06:00:00,2,1978,Credit Card
T00026,C0068,P0001,2025-01-02 07:00:00,1,446,Credit Card
T00027,C0050,P0032,2025-01-02 08:00:00,2,474,Credit Card
T00028,C0060,P0049,2025-01-02 12:00:00,2,1640,E-Wallet
T00029,C0167,P0003,2025-01-02 13:00:00,2,1876,Credit Card
T00030,C0202,P0020,2025-01-02 14:00:00,1,795,Credit Card
T00031,C0146,P0020,2025-01-02 15:00:00,2,1590,Bank Transfer
T00032,C0164,P0030,2025-01-02 16:00:00,2,660,Bank Transfer
T00033,C0242,P0035,2025-01-02 17:00:00,1,433,Bank Transfer
T00034,C0069,P0035,2025-01-02 18:00:00,2,866,E-Wallet
T00035,C0175,P0049,2025-01-02 19:00:00,2,1640,Credit Card
T00036,C0049,P0039,2025-01-02 20:00:00,2,1114,Credit Card
T00037,C0293,P0029,2025-01-03 03:00:00,1,212,Credit Card
T00038,C0143,P0020,2025-01-03 04:00:00,2,1590,Bank Transfer
T00039,C0160,P0027,2025-01-03 05:00:00,2,388,Credit Card
T00040,C0138,P0004,2025-01-03 07:00:00,1,447,Credit Card
T00041,C0078,P0001,2025-01-03 08:00:00,1,446,Credit Card
T00042,C0254,P0001,2025-01-03 10:00:00,2,892,Credit Card
T00043,C0258,P0026,2025-01-03 11:00:00,1,105,Credit Card
T00044,C0263,P0020,2025-01-03 13:00:00,1,795,E-Wallet
T00045,C0085,P0023,2025-01-03 14:00:00,1,377,Credit Card
T00046,C0146,P0010,2025-01-03 15:00:00,1,832,E-Wallet
T00047,C0042,P0011,2025-01-03 16:00:00,1,327,Credit Card
T00048,C0125,P0041,2025-01-03 17:00:00,1,322,E-Wallet
T00049,C0167,P0041,2025-01-03 18:00:00,1,322,Credit Card
T00050,C0241,P0005,2025-01-03 19:00:00,2,626,Credit Card
T00051,C0188,P0017,2025-01-03 21:00:00,1,27,Credit Card
T00052,C0019,P0022,2025-01-03 22:00:00,1,371,Credit Card
T00053,C0068,P0034,2025-01-03 23:00:00,1,989,Bank Transfer
T00054,C0218,P0045,2025-01-04 00:00:00,2,1718,Credit Card
T00055,C0102,P0041,2025-01-04 01:00:00,1,322,E-Wallet
T00056,C0288,P0004,2025-01-04 03:00:00,1,447,Bank Transfer
T00057,C0109,P0011,2025-01-04 05:00:00,2,654,Bank Transfer
T00058,C0036,P0021,2025-01-04 06:00:00,1,688,Credit Card
T00059,C0232,P0035,2025-01-04 07:00:00,2,866,E-Wallet
T00060,C0164,P0026,2025-01-04 09:00:00,2,210,E-Wallet
T00061,C0073,P0019,2025-01-04 10:00:00,1,148,Bank Transfer
T00062,C0136,P0045,2025-01-04 11:00:00,2,1718,E-Wallet
T00063,C0070,P0007,2025-01-04 12:00:00,1,170,Credit Card
T00064,C0196,P0047,2025-01-04 13:00:00,1,833,Credit Card
T00066,C0049,P0026,2025-01-04 15:00:00,2,210,Credit Card
T00067,C0005,P0005,2025-01-04 17:00:00,1,313,Credit Card
T00068,C0027,P0021,2025-01-04 18:00:00,1,688,Bank Transfer
T00069,C0160,P0014,2025-01-04 19:00:00,2,1530,Credit Card
T00070,C0149,P0004,2025-01-04 20:00:00,1,447,Credit Card
T00071,C0264,P0023,2025-01-04 21:00:00,1,377,Bank Transfer
T00072,C0230,P0042,2025-01-04 22:00:00,1,763,Bank Transfer
T00073,C0200,P0020,2025-01-04 23:00:00,2,1590,Bank Transfer
T00074,C0050,P0015,2025-01-05 00:00:00,1,911,E-Wallet
T00075,C0067,P0050,2025-01-05 01:00:00,1,20,E-Wallet
T00076,C0300,P0045,2025-01-05 02:00:00,1,859,Credit Card
T00077,C0058,P0029,2025-01-05 03:00:00,2,424,Credit Card
T00078,C0259,P0008,2025-01-05 04:00:00,2,806,Credit Card
T00079,C0130,P0041,2025-01-05 05:00:00,2,644,E-Wallet
T00080,C0172,P0019,2025-01-05 07:00:00,1,148,Credit Card
T00081,C0258,P0048,2025-01-05 08:00:00,2,1966,Credit Card
T00082,C0102,P0039,2025-01-05 09:00:00,1,557,E-Wallet
T00083,C0209,P0046,2025-01-05 10:00:00,2,728,Bank Transfer
T00084,C0291,P0028,2025-01-05 11:00:00,1,821,E-Wallet
T00085,C0286,P0046,2025-01-05 12:00:00,2,728,Credit Card
T00086,C0264,P0004,2025-01-05 14:00:00,1,447,E-Wallet
T00087,C0150,P0015,2025-01-05 15:00:00,1,911,Bank Transfer
T00088,C0300,P0035,2025-01-05 16:00:00,2,866,Bank Transfer
T00089,C0287,P0001,2025-01-05 18:00:00,1,446,Bank Transfer
T00090,C0208,P0003,2025-01-05 19:00:00,2,1876,Bank Transfer
T00091,C0106,P0047,2025-01-05 20:00:00,2,1666,Bank Transfer
T00092,C0055,P0040,2025-01-05 23:00:00,1,667,Bank Transfer
T00093,C0012,P0036,2025-01-06 00:00:00,1,133,Credit Card
T00095,C0144,P0024,2025-01-06 04:00:00,2,1072,E-Wallet
T00096,C0030,P0042,2025-01-06 05:00:00,2,1526,Credit Card
T00097,C0237,P0004,2025-01-06 06:00:00,1,447,Bank Transfer
T00098,C0279,P0003,2025-01-06 07:00:00,2,1876,Credit Card
T00099,C0104,P0049,2025-01-06 09:00:00,1,820,E-Wallet
T00100,C0118,P0023,2025-01-06 10:00:00,1,377,Bank Transfer
T00101,C0005,P0023,2025-01-06 11:00:00,2,754,Credit Card
T00102,C0248,P0045,2025-01-06 12:00:00,2,1718,Credit Card
T00103,C0084,P0006,2025-01-06 16:00:00,1,871,E-Wallet
T00104,C0288,P0010,2025-01-06 18:00:00,1,832,Bank Transfer
T00105,C0161,P0040,2025-01-06 19:00:00,1,667,E-Wallet
T00106,C0272,P0007,2025-01-06 20:00:00,1,170,Bank Transfer
T00107,C0038,P0039,2025-01-06 21:00:00,2,1114,Bank Transfer
T00108,C0226,P0038,2025-01-06 22:00:00,1,164,Credit Card
T00109,C0292,P0020,2025-01-07 00:00:00,2,1590,E-Wallet
T00110,C0151,P0003,2025-01-07 01:00:00,2,1876,E-Wallet
T00111,C0114,P0022,2025-01-07 02:00:00,2,742,E-Wallet
T00112,C0237,P0047,2025-01-07 03:00:00,1,833,Bank Transfer
T00113,C0066,P0004,2025-01-07 04:00:00,1,447,E-Wallet
T00114,C0180,P0038,2025-01-07 07:00:00,2,328,Bank Transfer
T00115,C0190,P0036,2025-01-07 08:00:00,2,266,E-Wallet
T00116,C0143,P0013,2025-01-07 12:00:00,2,1930,E-Wallet
T00117,C0101,P0023,2025-01-07 13:00:00,2,754,Credit Card
T00119,C0012,P0030,2025-01-07 15:00:00,2,660,Credit Card
T00120,C0239,P0037,2025-01-07 16:00:00,1,997,Credit Card
T00121,C0049,P0025,2025-01-07 17:00:00,1,514,Bank Transfer
T00122,C0042,P0048,2025-01-07 18:00:00,1,983,E-Wallet
T00123,C0082,P0014,2025-01-07 20:00:00,1,765,E-Wallet
T00124,C0291,P0048,2025-01-07 21:00:00,2,1966,E-Wallet
T00125,C0158,P0047,2025-01-07 22:00:00,1,833,Credit Card
T00126,C0158,P0039,2025-01-08 00:00:00,2,1114,E-Wallet
T00127,C0134,P0016,2025-01-08 01:00:00,1,394,Bank Transfer
T00128,C0067,P0022,2025-01-08 02:00:00,2,742,Bank Transfer
T00129,C0007,P0021,2025-01-08 03:00:00,2,1376,E-Wallet
T00130,C0014,P0021,2025-01-08 04:00:00,2,1376,Credit Card
T00131,C0073,P0008,2025-01-08 05:00:00,2,806,Bank Transfer
T00132,C0163,P0049,2025-01-08 06:00:00,2,1640,Bank Transfer
T00133,C0066,P0016,2025-01-08 07:00:00,1,394,Credit Card
T00134,C0276,P0010,2025-01-08 10:00:00,2,1664,Bank Transfer
T00135,C0256,P0032,2025-01-08 11:00:00,1,237,Credit Card
T00136,C0266,P0034,2025-01-08 12:00:00,2,1978,Bank Transfer
T00137,C0025,P0009,2025-01-08 13:00:00,1,657,Credit Card
T00138,C0281,P0017,2025-01-08 14:00:00,1,27,Bank Transfer
T00139,C0253,P0011,2025-01-08 15:00:00,1,327,E-Wallet
T00140,C0289,P0032,2025-01-08 16:00:00,2,474,Bank Transfer
T00141,C0164,P0010,2025-01-08 17:00:00,1,832,Bank Transfer
T00142,C0095,P0022,2025-01-08 18:00:00,2,742,E-Wallet
T00143,C0270,P0017,2025-01-08 19:00:00,2,54,E-Wallet
T00144,C0110,P0004,2025-01-08 20:00:00,1,447,E-Wallet
T00145,C0025,P0047,2025-01-08 22:00:00,1,833,E-Wallet
T00146,C0117,P0021,2025-01-09 00:00:00,2,1376,Credit Card
T00147,C0025,P0037,2025-01-09 01:00:00,2,1994,Credit Card
T00149,C0068,P0049,2025-01-09 03:00:00,2,1640,Bank Transfer
T00150,C0173,P0001,2025-01-09 04:00:00,2,892,Bank Transfer
T00151,C0012,P0025,2025-01-09 05:00:00,2,1028,Credit Card
T00152,C0288,P0036,2025-01-09 06:00:00,1,133,Bank Transfer
T00153,C0128,P0017,2025-01-09 07:00:00,2,54,Bank Transfer
T00154,C0092,P0024,2025-01-09 09:00:00,2,1072,Credit Card
T00155,C0141,P0002,2025-01-09 10:00:00,1,197,Bank Transfer
T00156,C0020,P0015,2025-01-09 12:00:00,1,911,Credit Card
T00157,C0146,P0032,2025-01-09 13:00:00,1,237,Credit Card
T00158,C0160,P0039,2025-01-09 14:00:00,2,1114,E-Wallet
T00159,C0043,P0006,2025-01-09 15:00:00,1,871,E-Wallet
T00160,C0254,P0001,2025-01-09 16:00:00,1,446,Credit Card
T00161,C0130,P0047,2025-01-09 17:00:00,2,1666,Credit Card
T00162,C0060,P0023,2025-01-09 18:00:00,2,754,E-Wallet
T00163,C0151,P0039,2025-01-09 19:00:00,2,1114,Bank Transfer
T00164,C0287,P0017,2025-01-09 20:00:00,2,54,Bank Transfer
T00165,C0005,P0034,2025-01-09 21:00:00,1,989,Bank Transfer
T00166,C0266,P0041,2025-01-09 22:00:00,2,644,Credit Card
